,0,1,2
90,[90 'The Spare Kitchen' 19.10706452945956 72.82585664739476 'Restaurant'],"[13, 8.40478374174361, 592047.8461538461]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object)]"
91,[91 'Chaayos' 19.133940586140568 72.81127052237414 'Café'],"[9, 9.238108505537033, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
92,[92 'Samvene' 19.10805406995919 72.87957777599273 'Bagel Shop'],"[11, 6.975463815584961, 602424.1818181819]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
93,"[93 'Kebab Corner' 19.124841814096456 72.86466369553679
 'Indian Restaurant']","[13, 7.874710746035243, 624028.1538461539]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
94,"[94 'Satkar Rice Plate' 19.165100568761734 72.85071422259983
 'Seafood Restaurant']","[10, 7.583046890510497, 621237.7]","[array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
95,[95 'Blue Tokai Coffee Roasters' 19.132763 72.81233 'Café'],"[9, 9.105982926666401, 612253.7777777778]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
96,[96 'Khasiyat' 19.10052480583956 72.83963009322807 'Indian Restaurant'],"[14, 7.819799613320579, 591893.5]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
97,[97 'Kali Bhaji' 19.102823026856715 72.83960190380834 'Indian Restaurant'],"[14, 7.857583843273732, 591893.5]","[array(['F South', 'Parel', 14, '80,777', '3,96,122', '28,294', 'F South',
       400012, 19.0008, 72.83085, True], dtype=object), array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G South', 'Elphinstone', 10, '92,525', '4,57,931', '45,793',
       'G South', 400018, 19.0166742, 72.8166592, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object)]"
98,"[98 'Burger King' 19.107589968755946 72.88284726769875
 'Fast Food Restaurant']","[11, 7.135741330428731, 602424.1818181819]","[array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
99,"[99 'Sai Veg World' 19.16490098027373 72.85040601689971
 'Indian Restaurant']","[10, 7.578616026076778, 621237.7]","[array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['P North', 'Malad', 19, '1,71,009', '7,96,775', '41,716',
       'P North', 400064, 19.1958408, 72.82330518, True], dtype=object), array(['R South', 'Kandivalli', 18, '1,28,995', '5,89,886', '33,140',
       'R South', 400067, 19.20613995, 72.84434775, True], dtype=object), array(['R Central', 'Borivali West', 50, '1,17,294', '5,13,077', '10,262',
       'R Central', 400092, 19.230101, 72.866635, True], dtype=object), array(['T', 'Mulund', 45, '73,540', '3,30,195', '7,273', 'T', 400080,
       19.17521782, 72.94867806, True], dtype=object)]"
100,[117 'J W Cafe' 19.103211778505766 72.87750391468353 'Restaurant'],"[12, 7.253101173147406, 595921.6666666666]","[array(['F North', 'Matunga', 13, '1,12,765', '5,24,393', '40,338',
       'F North', 400019, 19.028744, 72.8441474, True], dtype=object), array(['G North', 'Dadar/Plaza', 9, '1,20,643', '5,82,007', '63,957',
       'G North', 400028, 19.0562937, 72.8430763, True], dtype=object), array(['H East', 'Khar/Santacruz', 14, '1,14,423', '5,80,835', '43,025',
       'H East', 400051, 19.0610225, 72.847717, True], dtype=object), array(['H West', 'Bandra', 12, '73,874', '3,37,391', '29,085', 'H West',
       400050, 19.05524, 72.830818, True], dtype=object), array(['K East', 'Andheri (East)', 25, '1,75,859', '8,10,002', '32,661',
       'K East', 400069, 19.11810195, 72.86016765, True], dtype=object), array(['K West', 'Andheri (West)', 23, '1,49,161', '7,00,680', '29,944',
       'K West', 400058, 19.115059, 72.84893545, True], dtype=object), array(['L', 'Kurla', 16, '1,51,964', '7,78,218', '48,945', 'L', 400070,
       19.08109075, 72.87640255, True], dtype=object), array(['M East', 'Chembur East', 33, '1,33,416', '6,74,850', '20,765',
       'M East', 400043, 19.14278835, 72.877626, True], dtype=object), array(['M West', 'Chembur West', 20, '86,911', '4,14,040', '21,233',
       'M West', 400071, 19.04412887, 72.8988166, True], dtype=object), array(['N', 'Ghatkopar', 26, '1,29,228', '6,19,556', '23,829', 'N',
       400077, 19.0809876, 72.8836623, True], dtype=object), array(['P South', 'Goregaon', 24, '95,188', '4,37,849', '17,945',
       'P South', 400062, 19.15511603, 72.84636863, True], dtype=object), array(['S', 'Bhandup', 64, '1,48,731', '6,91,227', '10,800', 'S', 400078,
       19.1373666, 72.9442834, True], dtype=object)]"
